subscription_id,customer_id,package_id,start_date,end_date
501,171,46,03/05/2019,11/02/2030
502,80,32,30/12/2018,11/12/2030
503,467,60,02/01/2021,29/01/2025
504,75,19,23/12/2021,18/11/2025
505,742,24,08/09/2021,24/01/2023
506,498,45,03/07/2021,29/05/2023
507,625,41,21/04/2020,24/10/2028
508,385,40,16/02/2020,07/06/2030
509,917,60,28/05/2018,02/04/2022
510,555,24,19/08/2021,20/06/2027
511,175,8,06/11/2018,23/01/2030
512,417,22,04/09/2021,19/04/2030
513,462,6,11/11/2018,20/01/2027
514,627,35,08/10/2019,06/07/2030
515,241,32,03/02/2021,15/06/2024
516,809,5,18/03/2021,20/02/2023
517,326,24,16/02/2018,26/01/2024
518,860,8,02/07/2020,29/06/2026
519,687,9,21/09/2019,13/08/2023
520,898,13,27/04/2019,17/06/2024
521,621,13,18/01/2020,30/10/2024
522,748,24,26/05/2019,26/12/2029
523,585,36,04/03/2019,01/07/2026
524,90,2,29/05/2020,18/03/2026
525,913,14,08/01/2018,27/03/2025
526,918,41,29/04/2018,24/09/2029
527,221,51,04/04/2018,31/07/2025
528,384,24,24/06/2019,25/05/2025
529,301,36,18/07/2020,28/01/2027
530,555,26,02/08/2018,14/11/2029
531,825,43,17/04/2018,02/11/2022
532,490,47,24/08/2020,13/10/2029
533,748,35,13/11/2019,15/01/2029
534,295,57,08/03/2020,19/01/2022
535,366,26,11/02/2021,27/04/2023
536,997,58,05/09/2020,21/08/2030
537,390,13,24/11/2021,07/02/2028
538,571,45,24/08/2018,21/06/2022
539,927,26,03/11/2018,13/04/2026
540,577,23,21/07/2021,21/07/2028
541,530,51,23/09/2020,10/10/2025
542,234,19,19/11/2020,26/01/2027
543,293,16,14/03/2019,22/01/2027
544,413,28,29/05/2021,07/09/2024
545,809,28,19/05/2019,12/04/2022
546,931,56,15/04/2018,04/10/2025
547,937,12,16/05/2018,10/04/2024
548,708,17,21/06/2020,23/11/2028
549,856,19,26/06/2020,10/08/2022
550,809,52,07/06/2019,01/06/2025
551,478,44,27/03/2019,08/01/2023
552,530,57,22/12/2018,17/11/2030
553,222,2,01/11/2021,13/05/2025
554,220,23,12/02/2019,24/02/2026
555,360,35,24/11/2020,01/10/2028
556,86,29,22/08/2021,02/05/2025
557,570,19,05/11/2018,12/04/2028
558,194,4,16/09/2020,19/04/2025
559,223,55,23/09/2019,09/07/2027
560,395,17,23/02/2020,25/01/2022
561,279,30,07/11/2020,08/03/2029
562,360,60,01/04/2019,08/11/2029
563,276,48,05/11/2020,19/01/2028
564,480,36,01/09/2018,30/09/2028
565,608,33,29/01/2018,20/10/2026
566,916,9,26/01/2020,09/03/2027
567,831,14,12/08/2019,24/03/2029
568,637,31,18/04/2021,01/12/2029
569,277,35,03/11/2018,12/06/2029
570,628,3,11/11/2021,05/01/2022
571,788,24,02/10/2020,18/05/2026
572,572,17,15/02/2020,17/12/2028
573,938,13,02/05/2020,10/11/2025
574,448,10,30/11/2018,29/06/2023
575,528,29,19/12/2021,25/02/2028
576,557,43,23/02/2019,27/08/2029
577,140,13,26/12/2019,16/03/2026
578,114,11,09/12/2021,03/03/2029
579,380,26,17/10/2019,29/06/2029
580,205,33,13/08/2021,11/06/2029
581,614,55,15/08/2021,29/10/2028
582,18,23,25/04/2019,15/02/2022
583,511,17,28/04/2020,21/04/2029
584,672,8,28/08/2021,10/11/2028
585,187,1,20/04/2019,02/10/2022
586,528,20,12/10/2018,10/02/2028
587,511,44,15/03/2018,09/02/2026
588,627,58,18/07/2021,20/03/2029
589,869,11,16/05/2020,30/01/2025
590,890,5,14/02/2019,03/01/2023
591,795,2,03/06/2020,22/01/2023
592,903,34,16/01/2021,16/04/2022
593,993,24,02/12/2020,20/06/2023
594,421,31,22/03/2019,28/09/2022
595,667,51,25/02/2021,17/12/2025
596,707,57,20/12/2019,11/10/2023
597,443,50,07/07/2018,02/12/2023
598,167,47,25/03/2019,27/05/2024
599,930,47,06/11/2019,19/03/2029
600,341,49,04/11/2020,21/11/2023
601,831,31,14/06/2018,08/06/2027
602,690,47,26/05/2019,17/12/2028
603,216,59,23/12/2019,09/08/2024
604,885,50,04/12/2019,09/04/2022
605,557,6,06/07/2018,03/01/2024
606,686,43,02/05/2020,31/03/2022
607,463,50,25/11/2018,09/05/2024
608,464,8,15/10/2020,15/11/2027
609,400,60,13/06/2020,17/08/2028
610,674,43,04/06/2019,10/11/2022
611,747,45,12/12/2020,08/01/2023
612,598,11,13/10/2019,01/05/2026
613,707,17,02/12/2019,24/10/2025
614,649,17,17/08/2019,02/12/2025
615,235,59,22/12/2018,08/09/2025
616,946,18,08/01/2021,30/06/2024
617,504,19,18/07/2021,08/09/2030
618,911,29,27/07/2021,17/05/2025
619,287,15,14/07/2019,08/07/2027
620,315,42,04/03/2020,10/12/2022
621,98,35,20/10/2019,07/07/2025
622,998,34,16/12/2018,23/02/2024
623,732,39,18/10/2019,04/09/2024
624,866,6,25/02/2021,25/04/2025
625,522,42,11/07/2021,01/04/2028
626,410,49,13/03/2019,09/10/2027
627,631,59,23/02/2019,14/06/2030
628,503,9,11/06/2018,17/01/2026
629,968,57,24/01/2019,24/12/2030
630,770,31,27/09/2018,17/03/2029
631,686,26,10/02/2021,02/10/2023
632,638,57,22/08/2020,15/11/2024
633,202,29,30/03/2019,22/05/2026
634,660,35,24/03/2018,21/02/2029
635,671,1,26/01/2020,07/04/2024
636,270,10,13/10/2019,16/09/2030
637,951,29,26/01/2020,01/11/2026
638,452,43,12/09/2018,19/07/2025
639,303,23,18/11/2020,18/08/2026
640,958,50,05/07/2019,30/03/2030
641,336,46,23/02/2021,04/01/2028
642,799,31,24/02/2018,03/01/2022
643,727,46,29/04/2020,23/03/2030
644,180,13,09/12/2019,30/07/2027
645,580,27,03/07/2019,26/11/2030
646,843,38,27/05/2021,28/09/2022
647,447,5,06/08/2019,01/08/2027
648,470,5,14/02/2019,18/10/2028
649,447,7,09/04/2019,01/10/2026
650,340,56,04/10/2019,19/09/2027
651,922,3,13/09/2021,30/04/2022
652,265,46,30/06/2020,19/02/2023
653,10,6,26/11/2020,29/09/2028
654,609,58,17/01/2018,03/02/2024
655,654,5,17/11/2018,18/08/2022
656,859,31,27/02/2018,03/03/2023
657,284,53,12/07/2021,01/11/2030
658,835,31,24/08/2021,10/02/2027
659,874,38,15/11/2020,12/01/2026
660,258,48,09/12/2020,13/09/2025
661,871,29,01/04/2021,19/07/2028
662,140,41,12/07/2018,05/12/2029
663,20,2,20/01/2018,26/04/2024
664,817,7,03/07/2021,24/06/2025
665,216,14,31/05/2019,26/12/2029
666,141,39,10/11/2020,24/08/2027
667,671,21,22/06/2020,13/01/2025
668,953,33,20/11/2019,01/06/2023
669,722,26,05/11/2018,15/08/2028
670,40,59,07/07/2019,06/09/2025
671,493,12,26/01/2019,23/12/2027
672,970,53,03/10/2021,25/07/2022
673,866,24,21/06/2020,25/06/2025
674,812,47,12/03/2021,27/02/2023
675,373,7,02/04/2020,30/11/2028
676,539,28,01/07/2021,16/07/2027
677,975,26,05/01/2018,09/04/2027
678,389,6,30/01/2018,05/02/2024
679,973,55,18/04/2019,31/01/2029
680,272,36,08/03/2021,11/06/2029
681,944,11,26/02/2020,11/11/2024
682,200,26,07/06/2020,17/10/2025
683,107,55,20/07/2019,16/04/2028
684,731,27,28/11/2020,08/01/2028
685,592,23,03/06/2021,31/10/2022
686,244,37,10/12/2021,12/11/2026
687,843,34,29/09/2021,15/05/2025
688,176,1,30/09/2019,06/07/2025
689,221,30,23/12/2020,07/04/2029
690,995,13,25/03/2019,05/12/2022
691,407,41,12/06/2019,27/01/2025
692,435,43,20/04/2020,14/02/2029
693,742,19,19/11/2018,18/09/2022
694,580,42,18/05/2018,07/01/2023
695,890,35,19/07/2021,05/02/2027
696,973,37,16/06/2019,09/05/2028
697,710,26,20/04/2021,25/07/2026
698,724,27,30/12/2020,14/11/2023
699,699,17,29/03/2021,21/05/2028
700,385,47,13/01/2018,22/06/2022
701,284,46,04/03/2020,14/12/2027
702,557,13,06/03/2018,23/10/2027
703,704,32,04/05/2020,04/06/2023
704,319,5,14/05/2021,19/01/2029
705,481,29,30/12/2018,19/07/2026
706,477,15,11/09/2018,22/12/2027
707,940,33,19/01/2018,21/01/2025
708,319,33,12/04/2021,14/01/2030
709,949,11,05/08/2020,24/09/2022
710,883,23,26/03/2020,25/11/2024
711,844,18,28/04/2018,27/11/2030
712,136,45,20/08/2018,04/11/2026
713,933,47,07/06/2021,03/11/2030
714,215,1,21/03/2021,23/01/2028
715,175,17,24/01/2020,22/02/2022
716,460,37,21/12/2018,17/11/2026
717,985,46,18/08/2019,14/06/2027
718,780,9,21/10/2018,12/07/2028
719,633,18,07/09/2020,14/09/2026
720,346,13,03/07/2019,21/07/2022
721,551,28,11/03/2021,20/03/2026
722,134,10,08/07/2019,04/10/2028
723,657,41,26/08/2021,09/11/2026
724,938,1,03/02/2019,16/02/2027
725,317,9,16/08/2019,26/04/2024
726,288,36,16/02/2019,23/05/2029
727,474,46,25/05/2018,28/01/2023
728,769,36,08/09/2020,25/01/2026
729,545,19,17/11/2018,26/03/2023
730,860,15,31/01/2018,03/08/2029
731,525,33,07/12/2018,21/08/2030
732,26,50,27/10/2018,18/05/2030
733,464,46,06/06/2019,22/10/2022
734,195,13,18/05/2018,05/01/2026
735,374,39,17/02/2019,16/09/2025
736,356,40,26/09/2018,17/01/2028
737,361,4,16/11/2020,03/10/2028
738,187,49,15/06/2021,17/12/2029
739,316,26,26/01/2018,26/07/2030
740,514,48,19/10/2018,16/08/2025
741,642,38,29/02/2020,13/09/2029
742,926,54,19/05/2021,16/01/2023
743,846,8,01/04/2021,30/10/2028
744,593,39,14/09/2021,17/01/2030
745,729,2,28/09/2019,03/09/2027
746,505,48,18/08/2018,24/08/2024
747,835,12,09/05/2020,17/07/2023
748,486,15,06/02/2019,29/08/2024
749,687,2,12/03/2018,18/07/2023
750,286,60,20/05/2018,19/04/2025
751,744,7,24/10/2019,19/11/2030
752,757,11,02/07/2019,27/04/2026
753,475,53,15/04/2021,26/10/2029
754,664,2,07/01/2018,30/11/2027
755,713,1,06/11/2020,21/09/2028
756,375,55,23/02/2020,27/01/2029
757,232,21,05/03/2018,28/08/2025
758,863,35,16/04/2018,22/12/2028
759,974,22,02/11/2018,04/04/2025
760,773,1,29/11/2020,03/02/2022
761,974,60,12/02/2019,11/02/2030
762,818,40,06/11/2021,11/06/2025
763,197,29,04/09/2019,16/05/2026
764,313,48,26/04/2019,04/07/2027
765,611,60,15/09/2020,13/12/2029
766,464,9,06/07/2019,12/02/2024
767,853,55,04/05/2018,14/04/2030
768,246,12,24/07/2021,18/05/2027
769,628,15,25/02/2020,01/06/2026
770,499,18,31/01/2018,21/07/2028
771,854,13,16/08/2019,15/06/2023
772,39,3,23/05/2019,27/10/2030
773,170,9,08/09/2021,29/07/2025
774,40,37,28/05/2020,19/07/2030
775,828,4,09/11/2018,24/12/2026
776,594,20,01/05/2020,04/08/2029
777,321,51,26/12/2018,06/05/2030
778,494,10,28/03/2021,24/08/2027
779,279,31,13/06/2018,03/08/2029
780,748,39,10/02/2018,10/04/2023
781,738,43,26/07/2019,25/08/2029
782,996,22,05/07/2021,29/09/2023
783,296,19,21/03/2021,15/11/2025
784,779,43,20/02/2021,19/07/2023
785,286,14,03/07/2018,24/09/2025
786,629,16,12/10/2020,15/05/2023
787,591,33,15/11/2019,02/09/2029
788,622,5,30/03/2020,20/03/2029
789,350,16,18/06/2019,05/08/2026
790,705,12,30/11/2019,20/04/2029
791,413,30,14/12/2018,27/07/2026
792,404,45,12/08/2018,14/11/2028
793,967,46,28/05/2021,29/03/2022
794,344,18,26/02/2019,16/03/2027
795,852,10,19/10/2019,03/08/2029
796,962,33,25/04/2020,23/06/2026
797,977,38,12/10/2021,28/07/2028
798,781,47,07/07/2020,13/10/2026
799,638,33,09/08/2018,03/04/2022
800,122,24,06/12/2021,30/08/2023
801,726,60,03/11/2019,23/08/2024
802,177,52,13/01/2018,19/11/2028
803,3,34,21/11/2018,07/03/2028
804,443,36,11/11/2020,15/11/2028
805,682,15,30/12/2019,12/01/2029
806,534,7,26/11/2021,22/10/2026
807,563,55,11/07/2019,14/08/2026
808,466,56,07/01/2019,26/06/2025
809,226,53,27/06/2019,27/11/2023
810,883,37,25/10/2021,14/09/2029
811,140,51,13/03/2019,20/09/2023
812,693,55,23/07/2021,08/02/2023
813,300,50,21/04/2021,13/10/2027
814,496,26,17/11/2019,07/01/2026
815,884,50,29/03/2018,20/08/2023
816,927,19,21/07/2021,02/12/2030
817,940,36,26/11/2019,20/10/2026
818,565,52,17/11/2021,20/11/2025
819,378,26,30/05/2020,07/02/2023
820,167,4,11/02/2019,10/01/2029
821,722,3,12/04/2019,04/03/2028
822,787,52,19/12/2018,10/06/2023
823,422,54,14/07/2018,14/01/2029
824,378,56,07/01/2021,08/04/2024
825,641,51,23/07/2018,04/11/2023
826,394,2,10/03/2019,04/12/2028
827,770,50,23/04/2019,27/11/2027
828,150,40,21/01/2020,23/06/2023
829,63,58,17/12/2021,21/11/2023
830,273,15,29/06/2019,15/09/2029
831,151,46,16/06/2020,04/11/2027
832,319,21,06/05/2021,12/05/2024
833,664,23,21/02/2018,26/05/2026
834,250,3,11/02/2018,31/01/2026
835,207,42,01/07/2019,03/01/2023
836,56,52,29/03/2021,04/09/2023
837,400,3,19/11/2021,14/11/2025
838,167,6,13/01/2021,23/09/2023
839,290,11,06/08/2019,30/11/2030
840,8,45,26/08/2018,22/04/2025
841,20,20,17/07/2018,06/02/2027
842,862,31,29/10/2021,25/05/2028
843,314,37,18/06/2018,29/11/2025
844,791,58,07/03/2018,04/05/2027
845,803,35,20/07/2018,24/07/2026
846,647,49,27/12/2020,13/05/2028
847,375,15,18/06/2020,28/02/2022
848,962,60,05/04/2021,15/01/2022
849,370,5,21/03/2020,12/10/2029
850,958,53,14/06/2021,09/05/2022
851,191,46,20/09/2019,11/08/2028
852,263,22,12/05/2021,22/02/2030
853,296,60,13/12/2019,27/12/2023
854,886,50,14/12/2021,10/04/2027
855,848,52,22/02/2020,14/04/2022
856,871,29,11/03/2019,25/03/2022
857,597,43,18/06/2019,15/10/2028
858,267,11,02/08/2018,30/01/2027
859,185,16,29/07/2020,02/05/2029
860,625,18,11/09/2021,31/10/2028
861,645,1,19/12/2021,29/11/2025
862,731,14,01/03/2018,22/05/2022
863,967,26,08/01/2019,01/01/2025
864,863,5,02/03/2020,30/04/2025
865,461,28,20/02/2018,08/12/2026
866,386,28,11/08/2020,09/12/2023
867,144,6,03/03/2019,19/03/2022
868,364,25,18/12/2018,26/03/2023
869,114,43,31/03/2021,25/02/2030
870,819,25,07/05/2020,31/05/2024
871,440,10,17/03/2020,01/02/2023
872,912,14,23/08/2020,07/01/2022
873,413,44,01/05/2020,13/05/2027
874,332,59,26/06/2018,21/10/2024
875,783,44,11/12/2021,30/09/2027
876,154,9,29/03/2019,29/06/2029
877,9,51,17/08/2021,30/06/2030
878,381,44,09/08/2021,30/09/2027
879,886,25,11/10/2018,28/01/2027
880,419,43,01/02/2019,08/07/2022
881,847,39,30/08/2020,31/10/2025
882,596,53,09/12/2018,17/08/2023
883,377,26,10/07/2019,02/01/2026
884,895,30,21/12/2019,27/03/2022
885,184,35,04/11/2019,03/12/2027
886,67,14,14/10/2019,31/01/2026
887,380,22,27/09/2020,02/03/2030
888,442,21,11/02/2020,24/02/2028
889,188,20,18/12/2018,25/08/2030
890,687,17,29/11/2020,09/07/2030
891,355,5,12/03/2019,24/02/2024
892,861,6,21/05/2021,09/08/2025
893,794,41,27/04/2019,21/01/2026
894,967,52,30/07/2019,27/04/2030
895,559,6,08/09/2021,28/11/2030
896,186,15,08/11/2019,13/12/2029
897,550,15,11/03/2021,28/04/2029
898,1000,3,27/05/2018,04/06/2028
899,291,56,09/11/2021,04/08/2024
900,608,42,04/09/2018,18/04/2025
901,575,19,05/12/2018,05/04/2024
902,989,53,07/12/2019,18/03/2028
903,983,56,02/09/2019,18/11/2027
904,445,40,02/06/2021,05/05/2022
905,454,12,26/10/2021,15/06/2022
906,392,37,20/01/2018,03/09/2026
907,28,60,17/07/2020,09/08/2022
908,369,4,17/10/2020,06/11/2026
909,505,33,12/03/2018,27/08/2022
910,93,2,24/02/2018,12/06/2022
911,498,12,26/06/2021,27/03/2023
912,922,54,15/03/2020,21/11/2025
913,712,29,15/10/2018,12/01/2028
914,967,42,22/05/2021,15/09/2024
915,549,1,05/05/2018,26/12/2022
916,944,21,12/07/2018,22/09/2024
917,56,25,27/10/2018,19/02/2027
918,613,17,10/05/2020,19/06/2026
919,458,41,09/01/2019,06/06/2024
920,370,21,25/10/2021,29/04/2029
921,362,44,21/01/2018,21/04/2028
922,280,38,05/10/2021,22/08/2025
923,795,26,07/10/2019,10/05/2030
924,312,49,27/12/2018,21/03/2030
925,795,57,22/03/2021,01/05/2026
926,700,60,30/01/2019,30/04/2030
927,102,56,29/01/2021,22/03/2027
928,808,16,25/04/2020,05/04/2028
929,386,32,08/12/2020,18/10/2024
930,127,6,25/01/2019,16/09/2027
931,914,11,18/12/2020,12/12/2024
932,944,27,26/05/2019,31/10/2023
933,888,55,20/04/2020,11/02/2029
934,840,59,10/02/2021,13/01/2026
935,746,14,18/12/2020,01/03/2027
936,879,58,20/11/2019,23/04/2026
937,523,1,17/08/2019,22/09/2023
938,208,57,22/04/2021,26/09/2029
939,861,3,01/10/2018,31/10/2024
940,652,19,07/01/2018,26/10/2024
941,564,48,03/04/2021,17/01/2027
942,704,42,18/06/2019,05/02/2023
943,807,12,28/06/2020,15/04/2026
944,94,5,19/07/2021,09/09/2027
945,4,2,09/11/2020,31/05/2022
946,66,19,02/06/2019,19/01/2025
947,747,54,07/09/2021,19/12/2023
948,360,8,31/07/2021,17/02/2029
949,959,53,26/09/2019,20/04/2028
950,290,22,08/02/2021,25/10/2029
951,476,10,13/01/2019,21/10/2022
952,67,31,19/08/2019,28/09/2027
953,506,55,14/12/2021,01/05/2025
954,716,24,09/08/2021,12/06/2023
955,241,51,30/01/2018,11/07/2025
956,11,42,22/04/2020,23/02/2023
957,120,49,09/07/2020,20/03/2022
958,335,14,14/11/2018,23/02/2029
959,216,35,20/01/2019,28/11/2030
960,795,27,27/04/2019,30/06/2022
961,408,30,31/07/2020,10/12/2022
962,4,48,18/02/2019,30/03/2022
963,218,6,08/09/2018,05/08/2025
964,105,16,17/04/2019,27/11/2026
965,817,22,30/12/2020,09/02/2024
966,372,50,18/04/2019,23/06/2029
967,344,32,04/08/2019,21/08/2029
968,661,35,22/11/2019,17/12/2025
969,938,33,31/07/2020,04/09/2026
970,244,15,20/12/2020,23/02/2029
971,477,60,04/06/2021,06/03/2023
972,650,28,04/07/2018,04/02/2026
973,691,55,17/01/2019,26/05/2028
974,260,47,21/09/2018,14/01/2030
975,424,54,15/03/2018,22/09/2022
976,243,13,01/11/2018,10/09/2027
977,344,43,23/01/2020,25/02/2030
978,635,51,06/10/2019,03/08/2022
979,391,23,17/06/2019,23/06/2028
980,159,57,23/09/2021,02/02/2030
981,359,58,02/08/2018,02/03/2024
982,97,38,18/04/2020,01/11/2027
983,955,43,15/05/2021,30/07/2030
984,182,23,28/12/2019,19/07/2028
985,754,31,20/10/2020,09/03/2025
986,3,29,03/08/2021,06/07/2025
987,227,48,01/02/2019,23/08/2025
988,546,40,10/06/2018,09/12/2028
989,391,10,12/02/2021,27/03/2025
990,264,7,29/09/2020,09/05/2027
991,429,56,13/11/2018,27/11/2022
992,22,25,27/04/2020,24/05/2030
993,454,20,11/12/2018,14/01/2022
994,431,45,07/12/2020,30/01/2023
995,198,16,18/08/2019,27/06/2027
996,234,3,26/02/2020,16/04/2027
997,591,54,23/10/2021,08/03/2028
998,234,40,08/07/2020,24/12/2030
999,89,25,30/01/2021,21/02/2025
1000,8,46,25/04/2020,21/11/2026